title,date,url,media_type,explanation
The Cartwheel Galaxy,2001-06-12,https://apod.nasa.gov/apod/image/0106/cartwheel_aao.jpg,image,"By chance, a collision of two galaxies has created a surprisingly recognizable shape on a cosmic scale.  The Cartwheel Galaxy is part of a group of galaxies about 500 million light years away in the constellation Sculptor.   Two smaller galaxies in the group are visible on the left of the above photograph.  The Cartwheel's rim is an immense ring-like structure 100,000 light years in diameter composed of newly formed, extremely bright, massive stars.  When galaxies collide, they pass through each other -- their individual stars rarely come into contact.  The galaxies' gravitational fields, however, may be greatly distorted by the collision.  In fact, the ring-like shape is the result of the gravitational disruption caused by a small intruder galaxy passing through a large one, compressing the interstellar gas and dust, and causing a wave of star formation wave to move out from the impact point like a ripple across the surface of a pond.  In this case, the large galaxy may have originally been a spiral, not unlike our own Milky Way Galaxy, transformed by the collision.  Recent astronomical detective work has indicated what has become of the intruder."
Movie: Analemma Over New Jersey,2007-12-04,https://apod.nasa.gov/apod/image/0712/analemma_matheson.jpg,image,"An analemma is that figure-8 curve that you get when you mark the position of the Sun at the same time each day throughout planet Earth's year. Above, 26 separate exposures were recorded to illustrate the regular solar motion -- a difficult project performed mostly during the calendar year 2006. The images were taken at 8 am in the morning in northern New Jersey, USA, and digitally combined with a single foreground image later. The individual images have since been combined into a movie. Solstices correspond to the top and bottom of the figure-8, indicating the northern and southernmost excursions of the Sun in the sky. The tilt of planet Earth's axis and the variation in speed as it moves around its orbit combine to produce the graceful analemma curve."
Perseid from Torralba del Burgo,2016-08-13,https://apod.nasa.gov/apod/image/1608/Perseid_Cabrerizo_MG_2805_1200.jpg,image,"Perseid meteors rained on planet Earth last night. This year the stream of dust from periodic comet Swift-Tuttle has produced a stunningly active shower of bright cosmic streaks. In this 25 second long exposure, one luminous Perseid trail, fast and colorful with a small explosion at the end, is witnessed by night skygazers from Torralba del Burgo, Soria, Spain. A second fainter meteor trail appears well below the first. The two can be extended to intersect at the meteor shower's radiant just above the brighter stars of the heroic constellation Perseus. Though the meteor shower's activity is waning, in the coming days Perseids will still flash through the night. But you won't see any if you don't go outside and look up."
Jupiter in Infrared from Gemini,2020-05-13,https://apod.nasa.gov/apod/image/2005/JupiterIR_Gemini_960.jpg,image,"In infrared, Jupiter lights up the night.  Recently, astronomers at the Gemini North Observatory in Hawaii, USA, created some of the best infrared photos of Jupiter ever taken from Earth’s surface, pictured.  Gemini was able to produce such a clear image using a technique called lucky imaging, by taking many images and combining only the clearest ones that, by chance, were taken when Earth's atmosphere was the most calm.  Jupiter’s jack-o’-lantern-like appearance is caused by the planet’s different layers of clouds.  Infrared light can pass through clouds better than visible light, allowing us to see deeper, hotter layers of Jupiter's atmosphere, while the thickest clouds appear dark.  These pictures, together with ones from the Hubble Space Telescope and the Juno spacecraft, can tell us a lot about weather patterns on Jupiter, like where its massive, planet-sized storms form.   Notable APOD Submissions: Flower Moon 2020"
Beagle Crater on Mars,2006-09-19,https://apod.nasa.gov/apod/image/0609/beaglecrater_opportunity.jpg,image,"What have we found on the way to large Victoria Crater?  Smaller Beagle Crater.  The robotic Opportunity rover rolling across Mars stopped at Beagle Crater early last month and took an impressively detailed 360-degree panorama of the alien Martian landscape.  Beagle crater appears in the center as a dip exposing relatively dark sand. Surrounding 35-meter Beagle Crater are many of the rocks ejected during its creation impact.  Opportunity's detailed images show significant erosion on the rocks and walls of Beagle Crater, indicating that the crater is not fresh. Beagle Crater's unofficial name derives from the ship HMS Beagle where Charles Darwin observations led him to postulate his theory of natural selection.  That ship was named after the dog breed of beagle.  Opportunity is scheduled to roll up to expansive Victoria Crater this week."
Nearby Cepheid Variable RS Pup,2018-08-29,https://apod.nasa.gov/apod/image/1808/RSPup_HubbleBond_960.jpg,image,"In the center is one of the most important stars on the sky. This is partly because, by coincidence, it is surrounded by a dazzling reflection nebula. Pulsating RS Puppis, the brightest star in the image center, is some ten times more massive than our Sun and on average 15,000 times more luminous. In fact, RS Pup is a Cepheid type variable star, a class of stars whose brightness is used to estimate distances to nearby galaxies as one of the first steps in establishing the cosmic distance scale. As RS Pup pulsates over a period of about 40 days, its regular changes in brightness are also seen along the nebula delayed in time, effectively a light echo. Using measurements of the time delay and angular size of the nebula, the known speed of light allows astronomers to geometrically determine the distance to RS Pup to be 6,500 light-years, with a remarkably small error of plus or minus 90 light-years. An impressive achievement for stellar astronomy, the echo-measured distance also more accurately establishes the true brightness of RS Pup, and by extension other Cepheid stars, improving the knowledge of distances to galaxies beyond the Milky Way. The featured image was taken by the Hubble Space Telescope."
PKS 1127-145: Quasar View,2002-02-08,https://apod.nasa.gov/apod/image/0202/pks1127_xray_opt.jpg,image,"The quasar known as PKS 1127-145 lies ten billion light-years from our fair planet. A Hubble Space Telescope view in the left panel shows this quasar along with other galaxies as they appear in optical light. The quasar itself is the brightest object in the lower right corner. In the right panel is a Chandra Observatory x-ray picture, exactly corresponding to the Hubble field. While the more ordinary galaxies are not seen in the Chandra image, a striking jet, nearly a million light-years long, emerges from the quasar to dominate the x-ray view. Bright in both optical and x-ray light, the quasar is thought to harbor a supermassive black hole which powers the jet and makes PKS 1127-145 visible across the spectrum -- a beacon from the distant cosmos."
Fleming's Triangular Wisp,2021-07-27,https://apod.nasa.gov/apod/image/2107/FlemingsTriangle_Saab_960.jpg,image,"Chaotic in appearance, these tangled filaments of shocked, glowing gas are spread across planet Earth's sky toward the constellation of Cygnus as part of the Veil Nebula. The Veil Nebula itself is a large supernova remnant, an expanding cloud born of the death explosion of a massive star. Light from the original supernova explosion likely reached Earth over 5,000 years ago. The glowing filaments are really more like long ripples in a sheet seen almost edge on, remarkably well separated into the glow of ionized hydrogen atoms shown in blue and oxygen in red hues. Also known as the Cygnus Loop and cataloged as NGC 6979, the Veil Nebula now spans about 6 times the diameter of the full Moon. The length of the wisp corresponds to about 30 light years, given its estimated distance of 2,400 light years.  Often identified as Pickering's Triangle for a director of Harvard College Observatory, it is also named for its discoverer, astronomer Williamina Fleming, as Fleming's Triangular Wisp."
Americans Defeat Russians in First Space Quidditch Match,2007-04-01,https://apod.nasa.gov/apod/image/0104/quiddich_sts92.jpg,image,"A historic first Space Quidditch match came to a spectacular conclusion last night as astronaut Michael Lopez-Alegria caught the Golden Snitch to give the Americans a hard fought victory over the Russians.  ""The Russians used brilliant strategy, but only NASA had the T2KQMU (Thunderbolt 2000 Quidditch Maneuvering Unit),"" commented Lopez-Alegria, pictured above squeezing the elusive Golden Snitch in his left hand. Happy April Fools Day from the folks at APOD.  In reality, Astronauts Jeff Wisoff and Lopez-Alegria are shown space-walking in 2001 October during a space shuttle mission to help build the International Space Station."
NGC 6888: The Crescent Nebula,2021-06-17,https://apod.nasa.gov/apod/image/2106/CrescentHOOcombinedFinalimage1024.jpg,image,"NGC 6888, also known as the Crescent Nebula, is a about 25 light-years across blown by winds from its central, bright, massive star. A triumvirate of astroimagers ( Joe, Glenn, Russell) created this sharp portrait of the cosmic bubble. Their telescopic collaboration collected over 30 hours of narrow band image data isolating light from hydrogen and oxygen atoms. The oxygen atoms produce the blue-green hue that seems to enshroud the detailed folds and filaments. Visible within the nebula, NGC 6888's central star is classified as a Wolf-Rayet star (WR 136). The star is shedding its outer envelope in a strong stellar wind, ejecting the equivalent of the Sun's mass every 10,000 years.  The nebula's complex structures are likely the result of this strong wind interacting with material ejected in an earlier phase. Burning fuel at a prodigious rate and near the end of its stellar life this star should ultimately go out with a bang in a spectacular supernova explosion. Found in the nebula rich constellation Cygnus, NGC 6888 is about 5,000 light-years away."
Find the New Moon,2022-07-25,https://apod.nasa.gov/apod/image/2207/FindTheMoon_soltanolkotabi_1080.jpg,image,"Can you find the Moon? This usually simple task can be quite difficult.  Even though the Moon is above your horizon half of the time, its phase can be anything from crescent to full. The featured image was taken in late May from Sant Martí d'Empúries, Spain, over the Mediterranean Sea in the early morning. One reason you can't find this moon is because it is very near to its new phase, when very little of the half illuminated by the Sun is visible to the Earth. Another reason is because this moon is near the horizon and so seen through a long path of Earth's atmosphere -- a path which dims the already faint crescent. Any crescent moon is only visible near the direction the Sun, and so only locatable near sunrise or sunset. The Moon runs through all of its phases in a month (moon-th), and this month the thinnest sliver of a crescent -- a new moon -- will occur in three days."
The Delta Clipper,1995-10-28,https://apod.nasa.gov/apod/image/dc-xa.gif,image,
Milky Way over Maunakea,2025-05-20,https://apod.nasa.gov/apod/image/2505/MaunaKeaNight_Rogozinska_960.jpg,image,"Have you ever seen the band of our Milky Way Galaxy?  In a clear sky from a dark location at the right time, a faint band of light becomes visible across the sky.  Soon after your eyes become dark adapted, you might spot the band for the first time.  It may then become obvious.  Then spectacular.  One reason for your growing astonishment might be the realization that this fuzzy swath, the Milky Way, contains billions of stars.  Visible in the featured image, high above in the night sky, the band of the Milky Way Galaxy arcs.  Also visible are the colorful clouds of Rho Ophiuchi on the right, and the red and circular Zeta Ophiuchi nebula near the top center. Taken in late February from Maunakea, Hawaii, USA, the foreground telescope is the University of Hawaii's 2.2-Meter Telescope. Fortunately, you don’t need to be near the top of a Hawaiian volcano to see the Milky Way.    Put it All Together: Astronomy Puzzle of the Day"
Orion's Horsehead Nebula,1997-10-25,https://apod.nasa.gov/apod/image/horsehead2_dm_big.jpg,image,"The Horsehead Nebula is one of the most famous nebulae on the sky. It is visible as the black indentation to the red emission nebula seen just to the right of center of the above photograph. The bright star near the center is located in the belt of the familiar constellation of Orion. The horse-head feature is dark because it is really an opaque dust cloud which lies in front of the bright red emission nebula. Like clouds in Earth's atmosphere, this cosmic cloud has assumed a recognizable shape by chance. After many thousands of years, the internal motions of the cloud will alter its appearance. The emission nebula's red color is caused by electrons recombining with protons to form hydrogen atoms. Also visible in the picture are blue reflection nebulae, which preferentially reflect the blue light from nearby stars."
The Snows of Churyumov-Gerasimenko,2024-01-06,https://www.youtube.com/embed/PpyPgJHKxSw?rel=0,video,"You couldn't really be caught in this blizzard while standing by a cliff on periodic comet 67P/Churyumov-Gerasimenko. Orbiting the comet in June of 2016, the Rosetta spacecraft's narrow angle camera did record streaks of dust and ice particles similar to snow as they drifted across the field of view close to the camera and above the comet's surface. Still, some of the bright specks in the scene are likely due to a rain of energetic charged particles or cosmic rays hitting the camera, and the dense background of stars in the direction of the constellation of the Big Dog (Canis Major). In the video, the background stars are easy to spot trailing from top to bottom. The stunning movie was constructed from 33 consecutive images taken over 25 minutes while Rosetta cruised some 13 kilometers from the comet's nucleus. In September 2016, the nucleus became the final resting place for the Rosetta spacecraft after its mission was ended with a successful controlled impact on 67P/Churyumov-Gerasimenko."
Seven Dusty Sisters in Infrared,2023-02-19,https://apod.nasa.gov/apod/image/2302/Pleiades_WiseAntonucci_960.jpg,image,"Is this really the famous Pleiades star cluster? Known for its iconic blue stars, the Pleiades is shown here in infrared light where the surrounding dust outshines the stars. Here three infrared colors have been mapped into visual colors (R=24, G=12, B=4.6 microns). The base images were taken by NASA's orbiting Wide Field Infrared Survey Explorer (WISE) spacecraft. Cataloged as M45 and nicknamed the Seven Sisters, the Pleiades star cluster is by chance situated in a passing dust cloud. The light and winds from the massive Pleiades stars preferentially repel smaller dust particles, causing the dust to become stratified into filaments, as seen. The featured image spans about 20 light years at the distance of the Pleiades, which lies about 450 light years distant toward the constellation of the Bull (Taurus)."
The Southern Cross in a Southern Sky,2015-10-19,https://apod.nasa.gov/apod/image/1510/SouthernCrossSky_Fairbairn_960.jpg,image,"Have you ever seen the Southern Cross? This famous constellation is best seen from Earth's Southern Hemisphere. Captured from Rio de Janeiro, Brazil, the four bright stars that mark the Southern Cross are visible just above the horizon in the featured image. On the left of this constellation, also known as The Crux, is the orange star Gamma Crucis.  The band of stars, dust, and gas rising through the middle of the image mosaic is part our Milky Way Galaxy.  Just to the right of the Southern Cross is the dark Coal Sack Nebula, and the bright nebula at the top of the image is the Carina Nebula.  The Southern Cross is such a famous constellation that it is depicted on the national flags of Australia and New Zealand.   Follow APOD on: Facebook,  Google Plus, or Twitter"
Herschel's Andromeda,2013-02-02,https://apod.nasa.gov/apod/image/1302/PIA16682HerschelAnd900.jpg,image,"This infrared view from the Herschel Space Observatory explores the Andromeda Galaxy, the closest large spiral galaxy to our own Milky Way. Only 2.5 million light-years distant, the famous island universe is also known to astronomers as M31. Andromeda spans over 200,000 light-years making it more than twice the size of the Milky Way. Shown in false color, the image data reveal the cool dust lanes and clouds that still shine in the infrared but are otherwise dark and opaque at visual wavelengths. Red hues near the galaxy's outskirts represent the glow of dust heated by starlight to a few tens of degrees above absolute zero. Blue colors correspond to hotter dust warmed by stars in the more crowded central core. Also a tracer of molecular gas, the dust highlights Andromeda's prodigious reservoir of raw material for future star formation."
Galaxies Of The Virgo Cluster,2001-01-26,https://apod.nasa.gov/apod/image/0101/virgoclust_bendaniel_c1.jpg,image,"Well over a thousand galaxies are known members of the Virgo Cluster, the closest large cluster of galaxies to our own local group. The galaxy cluster is difficult to see all at once because it covers such a large area on the sky. Still, this excellent telescopic view records the region of the Virgo Cluster around its dominant giant elliptical galaxy M87. M87 can be seen as a fuzzy patch near the picture's bottom center. In fact, a close examination of the image will reveal that many of the ""stars"" are actually surrounded by a telltale fuzz, indicating that they are Virgo Cluster galaxies. How many galaxies can you pick out? Click on the image for an uncropped, labeled version which includes the NGC catalog numbers for most of the visible galaxies. On average, Virgo Cluster galaxies are measured to be about 48 million light-years away. The Virgo Cluster distance has been used to give an important determination of the Hubble Constant and the scale of the Universe."
Comet Lemmon and the Deep Sky,2013-07-20,https://apod.nasa.gov/apod/image/1307/CometLemmon2013july13martin950.jpg,image,"Now sweeping high above the ecliptic plane, Comet Lemmon has faded dramatically in planet Earth's night sky as it heads for the outer solar system. Some 16 light-minutes (2 AU) from the Sun, it still sports a greenish coma though, posing on the right in this 4 degree wide telescopic view from last Saturday with deep sky star clusters and nebulae in Cassiopeia. In fact, the rich background skyscape is typical within the boundaries of the boastful northern constellation that lie along the crowded starfields of the Milky Way. Included near center is open star cluster M52 about 5,000 light-years away. Around 11,000 light-years distant, the red glowing nebula NGC 7635 below and left of M52 is well-known for its appearance in close-up images as the Bubble Nebula. But the fading Comet Lemmon is not the only foreground object on the scene. A faint streak on the right is an orbiting satellite caught crossing through the field during the long exposure, glinting in the sunlight and winking out as it passes into Earth's shadow.  Interplanetary News: Photo Op from Cassini and MESSENGER - just be sure to smile and wave."
NGC 1365: Majestic Island Universe,2007-03-28,https://apod.nasa.gov/apod/image/0703/NGC1365_master650.jpg,image,"Barred spiral galaxy NGC 1365 is truly a majestic island universe some 200,000 light-years across. Located a mere 60 million light-years away toward the chemical constellation Fornax, NGC 1365 is a dominant member of the well-studied Fornax galaxy cluster. This impressively sharp color image shows intense star forming regions at the ends of the bar and along the spiral arms, as well as details of dust lanes cutting across the galaxy's bright core. At the core lies a supermassive black hole. Astronomers think NGC 1365's prominent bar plays a crucial role in the galaxy's evolution, drawing gas and dust into a star-forming maelstrom and ultimately feeding material into the central black hole."
NGC 7380: The Wizard Nebula,2011-11-02,https://apod.nasa.gov/apod/image/1111/ngc7380_geissenger_900.jpg,image,"What powers are being wielded in the Wizard Nebula? Gravitation strong enough to form stars, and stellar winds and radiations powerful enough to create and dissolve towers of gas. Located only 8,000 light years away, the Wizard nebula, pictured above, surrounds developing open star cluster NGC 7380. Visually, the interplay of stars, gas, and dust has created a shape that appears to some like a fictional medieval sorcerer.   The active star forming region spans 100 about light years, making it appear larger than the angular extent of the Moon. The Wizard Nebula can be located with a small telescope toward the constellation of the King of Aethiopia (Cepheus). Although the nebula may last only a few million years, some of the stars being formed may outlive our Sun.   Imagine: What shape(s) do you see in the nebula?"
"Jupiter: Moon, Ring, and Clouds",1997-11-21,https://apod.nasa.gov/apod/image/9711/jupir_nic.jpg,image,"An inner moon, an edge-on, planet-girdling ring, and high altitude cloud bands are visible in this mosaic of infrared images of gas giant Jupiter. The moon Metis, 25 miles wide and about 80,000 miles from the planet, is the bright spot at the upper right. Metis lies within Jupiter's faint, tenuous ring, and may be a source of ring material. Recorded on September 17th by the NICMOS instrument on board the Hubble Space Telescope, these pictures also emphasize atmospheric features high above the main jovian cloud deck. Methane gas in Jupiter's atmosphere absorbs the near infrared light causing deeper clouds to appear dark at these wavelengths. Clouds riding above most of the atmospheric methane are bright. The circular dark spot just above the brightest cloud band is an image artifact."
MyCn18: An Hourglass Nebula,2002-06-15,https://apod.nasa.gov/apod/image/0206/MyCn18_hst.jpg,image,"The sands of time are running out for the central star of this hourglass-shaped planetary nebula. With its nuclear fuel exhausted, this brief, spectacular, closing phase of a Sun-like star's life occurs as its outer layers are ejected - its core becoming a cooling, fading white dwarf. In 1995, astronomers used the Hubble Space Telescope (HST) to make a series of images of planetary nebulae, including the one above.  Here, delicate rings of colorful glowing gas (nitrogen-red, hydrogen-green, and oxygen-blue) outline the tenuous walls of the ""hourglass"". The unprecedented sharpness of the HST images has revealed surprising details of the nebula ejection process and may help resolve the outstanding mystery of the variety of complex shapes and symmetries of planetary nebulae."
Celestial Fireworks: Into Star Cluster Westerlund 2,2017-07-04,https://www.youtube.com/embed/dtY44sPNHcU?rel=0,video,"What if you could go right into a cluster where stars are forming? A one-minute, time-lapse, video visualization of just this has been made with 3D computer modeling of the region surrounding the star cluster Westerlund 2, based on images from the Hubble Space Telescope in visible and infrared light. Westerlund 2 spans about 10 light years across and lies about 20,000 light years distant toward the constellation of the Ship's Keel (Carina). As the illustrative animation begins, the greater Gum 29 nebula fills the screen, with the young cluster of bright stars visible in the center.  Stars zip past you as you approach the cluster. Soon your imaginary ship pivots and you pass over light-year long pillars of interstellar gas and dust.  Strong winds and radiation from massive young stars destroy all but the densest nearby dust clumps, leaving these pillars in their shadows -- many pointing back toward the cluster center. Last, you pass into the top of the star cluster and survey hundreds of the most massive stars known.    Open Science: Browse 1,500+ codes in the Astrophysics Source Code Library"
