title,date,url,media_type,explanation
Mysterious Green Patches on the Sky,2013-09-30,//www.youtube.com/embed/rWAp-RHUAIc?rel=0,video,"What is it? Some surely natural phenomenon has appeared in a video that, so far, has defied clear identification. The above time-lapse video was made to record Perseid meteors above Hopewell Rocks in New Brunswick, Canada late this summer. The video, which ran from 9:30 pm August 11 to 3:00 am the next morning, records several meteor and satellite streaks beyond a picturesque background. Each image records a 30 second exposure. At about 25 seconds into the video, however, an unusual patchy green glow appears to cover the sky.  Possible explanations include airglow, aurora, lighting from an artificial or natural source, or something completely different.  This APOD is an attempt not only to solve this intriguing sky riddle, but to measure how powerful the APOD readership is as a citizen-science, collective-intelligence engine. If you have insight into what might be causing this phenomenon, please contribute to the discussion.    Note: How to follow APOD if the US government shuts down"
A Close Pass of Saturn's Moon Dione,2012-05-21,https://apod.nasa.gov/apod/image/1205/dionerings_cassini_960.jpg,image,"What's that past Dione? When making its closest pass yet of Saturn's moon Dione late last year, the robotic Cassini spacecraft snapped this far-ranging picture featuring Dione, Saturn's rings, and the two small moons Epimetheus and Prometheus. The above image captures part of the heavily cratered snow-white surface of the 1,100 kilometer wide Dione, the thinness of Saturn's rings, and the comparative darkness of the smaller moon Epimetheus.  The image was taken when Cassini was only about 100,000 kilometers from the large icy moon. Future events in Cassini's continuing exploration of Saturn and its moons include tomorrow's flyby of Titan and imaging the distant Earth passing behind Saturn in June.   Gallery: Images of Yesterday's Eclipse"
Moon Pi and Mountain Shadow,2025-03-14,https://apod.nasa.gov/apod/image/2503/MoonriseShadowDLopez_1024.jpg,image,"What phase of the Moon is 3.14 radians from the Sun? The Full Moon, of course. Even though the Moon might look full for several days, the Moon is truly at its full phase when it is Pi radians (aka 180 degrees) from the Sun in ecliptic longitude. That's opposite the Sun in planet Earth's sky. Rising as the Sun set on March 9, 2020, only an hour or so after the moment of its full phase, this orange tinted and slightly flattened Moon still looked full. It was photographed opposite the setting Sun from Teide National Park on the Canary Island of Tenerife. Also opposite the setting Sun, seen from near the Teide volcano peak about 3,500 meters above sea level, is the mountain's rising triangular shadow extending into Earth's dense atmosphere. Below the distant ridge line on the left are the white telescope domes of Teide Observatory. Today, March 14 2025, the moon is Pi radians from the Sun at exactly 06:55 UTC. That's about three minutes before the midpoint of the March Full Moon's total lunar eclipse."
Markarian's Chain,2021-05-22,https://apod.nasa.gov/apod/image/2105/MarkariansChainAnvik1024.jpg,image,"Near the heart of the Virgo Galaxy Cluster the string of galaxies known as Markarian's Chain stretches across this deep telescopic field of view. Anchored in the frame at bottom center by prominent lenticular galaxies, M84 (bottom) and M86, you can follow the chain up and to the right. Near center you'll spot the pair of interacting galaxies NGC 4438 and NGC 4435, known to some as Markarian's Eyes. Its center an estimated 50 million light-years distant, the Virgo Cluster itself is the nearest galaxy cluster. With up to about 2,000 member galaxies, it has a noticeable gravitational influence on our own Local Group of Galaxies. Within the Virgo Cluster at least seven galaxies in Markarian's Chain  appear to move coherently, although others may appear to be part of the chain by chance."
Muon Wobble Possible Door to Supersymmetric Universe,2002-08-06,https://apod.nasa.gov/apod/image/0208/g2_bowman.jpg,image,"How fast do fundamental particles wobble?  A surprising answer to this seemingly inconsequential question is coming out of Brookhaven National Laboratory in New York, USA and may not only indicate that the Standard Model of Particle Physics is incomplete but also that our universe is filled with a previously undetected type of fundamental particle.  Specifically, the muon, a particle with similarities to a heavy electron, has had its relatively large wobble under scrutiny since 1999 in an experiment known as g-2 (gee-minus-two), pictured above.  The result galvanizes other experimental groups around the world to confirm it, and pressures theorists to better understand it.  The rate of wobble is sensitive to a strange sea of virtual particles that pop into and out of existence everywhere.  The unexpected wobble rate may indicate that this sea houses virtual particles that include nearly invisible supersymmetric counterparts to known particles.  If so, a nearly invisible universe of real supersymmetric particles might exist all around us."
Polar Ring Galaxy NGC 660,2009-12-03,https://apod.nasa.gov/apod/image/0912/NGC660Hagar0_c900.jpg,image,"NGC 660 lies near the center of this intriguing field of galaxies swimming within the boundaries of the constellation Pisces. Over 20 million light-years away, its peculiar appearance marks it as a polar ring galaxy. A rare galaxy type, polar ring galaxies have a substantial population of stars, gas, and dust orbiting in rings nearly perpendicular to the plane of a flat galactic disk. The bizarre configuration could have been caused by the chance capture of material from a passing galaxy by the disk galaxy, with the captured debris strung out in a rotating ring. Polar Ring galaxies can be used to explore the shape of the galaxy's otherwise unseen dark matter halo by calculating the dark matter's gravitational influence on the rotation of the ring and disk. Broader than the disk, NGC 660's ring spans about 40,000 light-years."
From California to the Pleiades,2013-11-22,https://apod.nasa.gov/apod/image/1311/2013-11_C2P_950px.jpg,image,"An astronomical trip from the California Nebula to the Pleiades star cluster would cover just over 12 degrees across planet Earth's night sky. That's equivalent to the angular extent of 25 Full Moons, as your telescope sweeps past the borders of the constellations Perseus and Taurus. This wide and deep mosaic image of the region explores the cosmic landscape's dusty nebulae and colors otherwise too faint for your eye to see. On the left, cataloged as NGC 1499, the California Nebula does have a familiar shape, though its coastline is actually over 60 light-years long and lies about 1,500 light-years away. The nebula's pronounced reddish glow is from hydrogen atoms ionized by luminous blue star Xi Persei seen just to its right. At the far right, the famous Pleiades star cluster is some 400 light-years distant and around 15 light-years across. Its spectacular blue color is due to the reflection of starlight by interstellar dust. In between are hot stars of the Perseus OB2 association and dusty, dark nebulae along the edge of the nearby, massive Perseus molecular cloud."
M17: A Hubble Close-Up,2003-04-25,https://apod.nasa.gov/apod/image/0304/m17close_hst_c1.jpg,image,"Sculpted by stellar winds and radiation, these fantastic, undulating shapes lie within the stellar nursery known as M17, the Omega Nebula, some 5,500 light-years away in the nebula-rich constellation Sagittarius. The lumpy features in the dense cold gas and dust are illuminated by stars off the upper left of the image and may themselves represent sites of future star formation. Colors in the fog of surrounding hotter material indicate M17's chemical make up. The predominately green glow corresponds to abundant hydrogen, with trace sulfur and oxygen atoms contributing red and blue hues. The picture spans about 3 light-years and was released to celebrate the thirteenth year of the Hubble Space Telescope's cosmic voyage of exploration."
M82: Galaxy with a Supergalactic Wind,2016-02-21,https://apod.nasa.gov/apod/image/1602/m82_hubble_960.jpg,image,"What's lighting up the Cigar Galaxy?  M82, as this irregular galaxy is also known, was stirred up by a recent pass near large spiral galaxy M81.  This doesn't fully explain the source of the red-glowing outwardly expanding gas, however.  Evidence indicates that this gas is being driven out by the combined emerging particle winds of many stars, together creating a galactic superwind.  The featured photographic mosaic highlights a specific color of red light strongly emitted by ionized hydrogen gas, showing detailed filaments of this gas.  The filaments extend for over 10,000 light years. The 12-million light-year distant Cigar Galaxy is the brightest galaxy in the sky in infrared light, and can be seen in visible light with a small telescope towards the constellation of the Great Bear (Ursa Major)."
Messier Craters in Stereo,2020-12-11,https://apod.nasa.gov/apod/image/2012/MessierCrater3d_vantuyne1024c.jpg,image,"Many bright nebulae and star clusters in planet Earth's sky are associated with the name of astronomer Charles Messier from his famous 18th century catalog. His name is also given to these two large and remarkable craters on the Moon. Standouts in the dark, smooth lunar Sea of Fertility or Mare Fecunditatis, Messier (left) and Messier A have dimensions of 15 by 8 and 16 by 11 kilometers respectively. Their elongated shapes are explained by the extremely shallow-angle trajectory followed by an impactor, moving left to right, that gouged out the craters. The shallow impact also resulted in two bright rays of material extending along the surface to the right, beyond the picture. Intended to be viewed with red/blue glasses (red for the left eye), this striking stereo picture of the crater pair was recently created from high resolution scans of two images (AS11-42-6304, AS11-42-6305) taken during the Apollo 11 mission to the Moon."
Leonids vs. The Moon,2002-11-20,https://apod.nasa.gov/apod/image/0211/leonid2002_sapp1.jpg,image,"Beautiful and bright, the 2002 Leonid meteors battled against glaring moonlight. This winning example, from Tuesday morning skies above Laughlin, Nevada, USA, finds an undaunted Leonid streaking between the familiar constellation of Orion (left) and an overexposed full Moon. As anticipated, the Leonid shower packed a double punch on November 19 with planet Earth plunging through two dense clouds of meteroids, dusty debris left by the passage of comet Tempel-Tuttle. Some European observers reported 10 or so meteors a minute during the first peak near 4:00 Universal Time while North American skygazers witnessed slightly lower rates near the second peak around 10:30 UT. Overall, observed rates were much lower than last year's Leonid meteor storm, but for many the sky was still filled with a rewarding spectacle of bright meteors. And that performance may be a fond farewell for years to come. The annual Leonid meteor shower will not likely approach even these rates again until the end of this century."
Apollo 17 VIP Site Anaglyph,2014-03-15,https://apod.nasa.gov/apod/image/1403/a17anaglyph_vanMeijgaarden_c800.jpg,image,"Get out your red/blue glasses and check out this stereo scene from Taurus-Littrow valley on the Moon! The color anaglyph features a detailed 3D view of Apollo 17's Lunar Rover in the foreground -- behind it lies the Lunar Module and distant lunar hills. Because the world was  going to be able to watch the Lunar Module's ascent stage liftoff via the rover's TV camera, this parking place was also known as the VIP Site. In December of 1972, Apollo 17 astronauts Eugene Cernan and Harrison Schmitt spent about 75 hours on the Moon, while colleague Ronald Evans orbited overhead. The crew returned with 110 kilograms of rock and soil samples, more than from any of the other lunar landing sites. Cernan and Schmitt are still the last to walk (or drive) on the Moon."
New Horizons at Io,2007-04-04,https://apod.nasa.gov/apod/image/0704/io_walkerNH520.jpg,image,"Spewed from a volcano, a complex plume rises over 300 kilometers above the horizon of Jupiter's moon Io in this image from cameras onboard the New Horizons spacecraft. The volcano, Tvashtar, is marked by the bright glow (about 1 o'clock) at the moon's edge, beyond the terminator or night/day shadow line. The shadow of Io cuts across the plume itself. Also capturing stunning details on the dayside surface, the high resolution image was recorded when the spacecraft was 2.3 million kilometers from Io. Later it was combined with lower resolution color data by astro-imager Sean Walker to produce this sharp portrait of the solar system's most active moon. Outward bound at almost 23 kilometers per second, the New Horizons spacecraft should cross the orbit of Saturn in June next year, and is ultimately destined to encounter Pluto in 2015."
Lunar Occultation of Mercury,2026-02-28,https://apod.nasa.gov/apod/image/2602/LunarOccultMercury_2026Feb18-Melandri_1065.jpg,image,"Fans of the western sky after sunset have lately enjoyed this month's remarkable array of bright planets. Witnessed from some locations, on February 18 planet Mercury even appeared to slide behind the Moon, an event known as a lunar occultation. These two snapshots, taken in early evening skies show before and after telescopic views of the rare disappearance of innermost planet behind young Moon. The top panel finds bright Mercury just visible at the northern (right) edge of the earthshine-illuminated lunar disk. In the bottom panel the bright planet has emerged in darker skies beyond the Moon's sunlit crescent. As seen south of Sallisaw, Oklahoma, planet Earth, this lunar occultation of Mercury lasted only about 3 minutes (video). But you can still check out a parade of planets tonight.  March 3: Total Lunar Eclipse"
Satellites over Orion,2021-06-01,https://apod.nasa.gov/apod/image/2106/StarlinkOrion_Abolfath_960.jpg,image,"What are those streaks across Orion? They are reflections of sunlight from numerous Earth-orbiting satellites. Appearing by eye as a series of successive points floating across a twilight sky, the increasing number of communications satellites, including SpaceX Starlink satellites, are causing concern among many astronomers. On the positive side, Starlink and similar constellations make the post-sunset sky more dynamic, satellite-based global communications faster, and help provide digital services to currently underserved rural areas.  On the negative side, though, these low Earth-orbit satellites make some deep astronomical imaging programs more difficult, in particular observing programs that need images taken just after sunset and just before dawn.  Planned future satellite arrays that function in higher orbits may impact investigations of the deep universe planned for large ground-based telescopes at any time during the night.  The streaks across Orion are not from Starlink but rather satellites in high geosynchronous orbit.  The featured picture, taken in 2019 December, is a digital combination of over 65 3-minutes exposures, with some images taken to highlight the background Orion Nebula, while others to feature the passing satellites.    SatCon2 Wokshop 12-16 July 2021: Mitigating Satellite Constellations"
White Rock Fingers on Mars,2002-05-13,https://apod.nasa.gov/apod/image/0205/whiterock_mo.jpg,image,"What caused this unusual white rock formation on Mars?  Intrigued by the possibility that they could be salt deposits left over as an ancient lakebed dried-up, detailed studies of these fingers now indicate a more mundane origin: volcanic ash.  Studying the exact color of the formation indicated the volcanic origin.  The light material appears to have eroded away from surrounding area, indicating a very low-density substance consistent with the ash hypothesis. The stark contrast between the rocks and the surrounding sand is compounded by the unusual darkness of the sand.  The above picture was taken with the Thermal Emission Imaging System on the Mars Odyssey spacecraft currently orbiting Mars.  The image spans about 10 kilometers inside a much larger crater."
A Triple Sunrise Over Gdansk Bay,2009-08-04,https://apod.nasa.gov/apod/image/0908/triplesunrise_diacon.jpg,image,"How can the same Sun rise three times? Last month on Friday, 2009 July 10, a spectacular triple sunrise was photographed at about 4:30 am over Gdansk Bay in Gdansk, Poland.  Clearly, our Sun rises only once. Some optical effect is creating at least two mirages of the Sun -- but which effect? In the vast majority of similarly reported cases, mirages of the brightest object in the frame can be traced to reflections internal to the camera taking the images. Still, the above image is intriguing because a sincere photographer claims the effect was visible to the unaided eye, and because the photographer took several other frames that show variants of the same effect.  Therefore, polite readers are invited to debate whether the above image captures a particularly spectacular example of common reflections inside a standard digital camera, shows one of the most spectacular examples of atmospheric lensing yet recorded, or was caused by something completely different. If the discussion converges, the consensus will be posted here at a later date."
Spiral Galaxy M96 from Hubble,2019-06-12,https://apod.nasa.gov/apod/image/1906/M96_HubbleShatz_960.jpg,image,"Dust lanes seem to swirl around the core of Messier 96 in this colorful, detailed portrait of the center of a beautiful island universe. Of course M96 is a spiral galaxy, and counting the faint arms extending beyond the brighter central region, it spans 100 thousand light-years or so, making it about the size of our own Milky Way. M96, also known as NGC 3368, is known to be about 35 million light-years distant and a dominant member of the Leo I galaxy group. The featured image was taken by the Hubble Space Telescope.  The reason for M96's asymmetry is unclear -- it could have arisen from gravitational interactions with other Leo I group galaxies, but the lack of an intra-group diffuse glow seems to indicate few recent interactions. Galaxies far in the background can be found by examining the edges of the picture.    APOD in other languages: Arabic, Catalan, Chinese (Beijing), Chinese (Taiwan), Croatian, Czech, Dutch, Farsi, French, French, German, Hebrew, Indonesian, Japanese, Korean, Montenegrin, Polish, Russian, Serbian, Slovenian,  Spanish and Ukrainian"
Composite Crab,2005-03-26,https://apod.nasa.gov/apod/image/0503/crab_xrayopt_c2.jpg,image,"The Crab Pulsar, a city-sized, magnetized neutron star spinning 30 times a second, lies at the center of this composite image of the inner region of the well-known Crab Nebula. The spectacular picture combines optical data (red) from the Hubble Space Telescope and x-ray images (blue) from the Chandra Observatory, also used in the popular Crab Pulsar movies. Like a cosmic dynamo the pulsar powers the x-ray and optical emission from the nebula, accelerating charged particles and producing the eerie, glowing x-ray jets. Ring-like structures are x-ray emitting regions where the high energy particles slam into the nebular material. The innermost ring is about a light-year across. With more mass than the Sun and the density of an atomic nucleus, the spinning pulsar is the collapsed core of a massive star that exploded, while the nebula is the expanding remnant of the star's outer layers. The supernova explosion was witnessed in the year 1054."
M82's Middle Mass Black Hole,2000-09-14,https://apod.nasa.gov/apod/image/0009/m82mmbh_cxo_c1.jpg,image,"Black holes are probably the most bizarre creatures in the modern astronomical zoo. And after years of pondering black holes as either stellar mass objects seen in binary star systems or enormous supermassive black holes at the centers of galaxies, astronomers now have strong evidence for another exotic species -- middle mass black holes. The leading candidate for the ultradense middle ground is indicated in this false-color detail of a sharp x-ray picture from the space-based Chandra Observatory. A close-up of x-ray sources near the center of starburst galaxy M82, the cropped Chandra image spans about 4,000 light-years. M82 itself is around 11 million light-years distant. The arrowed source has recently been convincingly demonstrated to exhibit x-ray characteristics of an object whose gravitational field holds more than 500 times the mass of the sun within a volume the size of the moon! Astronomers also note that unlike the supermassive variety which are thought to lie at the centers of galaxies, this middle mass black hole is about 600 light-years from the center of M82. Theories for the formation of a middle mass black hole include the collapse of a ""hyperstar"" formed by the coalescence of many normal stars, or the direct merger of stellar mass black holes."
Pleiades: The Seven Sisters Star Cluster,2024-12-09,https://apod.nasa.gov/apod/image/2412/Pleiades_Pelizzo_960.jpg,image,"Have you ever seen the Pleiades star cluster? Even if you have, you probably have never seen it as large and clear as this. Perhaps the most famous star cluster on the sky, the bright stars of the Pleiades can be seen with the unaided eye even from the depths of a light-polluted city.  With a long exposure from a dark location, though, the dust cloud surrounding the Pleiades star cluster becomes very evident. The featured 23-hour exposure, taken from Fagagna, Italy  covers a sky area several times the size of the full moon.  Also known as the Seven Sisters and M45, the Pleiades lies about 400 light years away toward the constellation of the Bull (Taurus).  A common legend with a modern twist is that one of the brighter stars faded since the cluster was named, leaving only six of the sister stars visible to the unaided eye. The actual number of Pleiades stars visible, however, may be more or less than seven, depending on the darkness of the surrounding sky and the clarity of the observer's eyesight.   New: Alternative multi-APOD front page"
Accretion Disk Simulation,2002-09-27,https://apod.nasa.gov/apod/image/0209/accretion_mpowen_c1.jpg,image,"Don't be fooled by the familiar symmetry. The graceful spiral structure seen in this computer visualization does not portray winding spiral arms in a distant galaxy of stars. Instead, the graphic shows spiral shock waves in a three dimensional simulation of an accretion disk -- material swirling onto a compact central object that could represent a white dwarf star, neutron star, or black hole. Such accretion disks power bright x-ray sources within our own galaxy. They form in binary star systems which consist of a donor star (not shown above), supplying the accreting material, and a compact object whose strong gravity ultimately draws the material towards its surface. For known x-ray binary systems the size of the accretion disk itself might fall somewhere between the diameter of the Sun (about 1,400,000 kilometers) and the diameter of the Moon's orbit (800,000 kilometers). One interesting result of the virtual reality astrophysics illustrated here is that the simulated disk develops instabilities which tend to smear out the pronounced spiral shocks."
Sunbather,2002-01-11,https://apod.nasa.gov/apod/image/0201/p96mach_lascoc2_c1.jpg,image,"Intense and overwhelming, the direct glare of the Sun is blocked by the smooth disk centered in this image from the sun-staring SOHO spacecraft. Taken on January 8, the picture shows streamers of solar wind billowing radially outward for millions of kilometers above the Sun's surface indicated by the white circle. Below and right is inner planet Venus, so bright that its image is marred by a sharp horizontal stripe, a digital imaging artifact. Also impressively bright is a periodic visitor to the inner Solar System, sunbathing comet 96/P Machholz 1 (above and left). This comet is definitely not a member of the more suicidal sungrazer comet family often spotted approaching the Sun by SOHO. Seen here only 18 million kilometers from the Sun (about one eighth the Earth-Sun distance) with a substantial coma and foreshortened tail, Machholz 1 has now passed perihelion and is outbound in its orbit, to return again in just over 5 years."
"Moons, Rings, Shadows, Clouds: Saturn (Cassini)",2018-04-02,https://apod.nasa.gov/apod/image/1804/SaturnRingsMoons_Cassini_967.jpg,image,"While cruising around Saturn, be on the lookout for picturesque juxtapositions of moons, rings, and shadows. One quite picturesque arrangement occurred in 2005 and was captured by the then Saturn-orbiting Cassini spacecraft. In the featured image, moons Tethys and Mimas are visible on either side of Saturn's thin rings, which are seen nearly edge-on.  Across the top of Saturn are dark shadows of the wide rings, exhibiting their impressive complexity. The violet-light image brings up the texture of the backdrop: Saturn's clouds. Cassini orbited Saturn from 2004 until September of last year, when the robotic spacecraft was directed to dive into Saturn to keep it from contaminating any moons."
Sunspot Loops in Ultraviolet,2014-01-26,https://apod.nasa.gov/apod/image/1401/sunspotloops_trace_960.jpg,image,"It was a quiet day on the Sun. The above image shows, however, that even during off days the Sun's surface is a busy place.  Shown in ultraviolet light, the relatively cool dark regions have temperatures of thousands of degrees Celsius.  Large sunspot group AR 9169 from the last solar cycle is visible as the bright area near the horizon.  The bright glowing gas flowing around the sunspots has a temperature of over one million degrees Celsius.  The reason for the high temperatures is unknown but thought to be related to the rapidly changing magnetic field loops that channel solar plasma.  Large sunspot group AR 9169 moved across the Sun during 2000 September and decayed in a few weeks."
